antecedent,consequent,support,confidence,lift,strategy_tag
hành lá 18.000đ /300g mua,hành tím 200g (túi từ 25 củ trở lên),0.018723628691983123,0.3697916666666667,3.9168994413407825,strong_bundle
thùng 24 lon bia tiger lon 250ml 268.000đ /24 lon 250ml mua,hành tím 200g (túi từ 25 củ trở lên),0.01819620253164557,0.36507936507936506,3.8669859005054534,strong_bundle
cà phê trung nguyên sáng từo 5 340g 184.000đ /gói 340g mua,hành tím 200g (túi từ 25 củ trở lên),0.017273206751054853,0.3521505376344086,3.730041448909714,strong_bundle
"băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.04707278481012658,0.5211678832116788,3.7043460414970686,strong_bundle
"nước chấm nam ngư siêu tiết kiệm can 4,8l","băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng",0.04707278481012658,0.3345829428303655,3.7043460414970686,strong_bundle
"nước chấm nam ngư siêu tiết kiệm can 4,8l","nước rửa chén suzy hương bạc hà chai 2,1kg",0.06856540084388185,0.48734770384254916,3.6630772903289324,strong_bundle
"nước rửa chén suzy hương bạc hà chai 2,1kg","nước chấm nam ngư siêu tiết kiệm can 4,8l",0.06856540084388185,0.5153617443012883,3.663077290328932,strong_bundle
"băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng","nước lau sàn gift hương bạc hà can 3,8kg",0.05195147679324894,0.5751824817518247,3.6626229568478914,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng",0.05195147679324894,0.33081444164567586,3.6626229568478914,strong_bundle
"nước rửa chén suzy hương bạc hà chai 2,1kg","mật ông hoa rừng vinabee chai 1,4kg",0.10363924050632911,0.7789890981169474,3.649075552883835,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","nước rửa chén suzy hương bạc hà chai 2,1kg",0.10363924050632911,0.4854848672019765,3.649075552883835,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","nước lau sàn sunlight hương hoa diên vỹ túi 3,6kg",0.030854430379746837,0.5109170305676857,3.6485826363703655,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","nước tẩy rửa nhà tắm siêu tẩy duck mr. muscle 1,8l",0.027030590717299578,0.44759825327510916,3.646170948268988,strong_bundle
xúc xích winner c.p gói 500g 65.000đ /500g mua,hành tím 200g (túi từ 25 củ trở lên),0.017141350210970463,0.3439153439153439,3.642812804823978,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","mật ông hoa rừng vinabee chai 1,4kg",0.0469409282700422,0.777292576419214,3.641128412330648,strong_bundle
"tương ớt cholimex chai 2,1kg","nước rửa chén gift hương chanh can 3,8kg",0.07739978902953587,0.5811881188118813,3.639744585523788,strong_bundle
"nước rửa chén gift hương chanh can 3,8kg","tương ớt cholimex chai 2,1kg",0.07739978902953587,0.4847233691164327,3.639744585523788,strong_bundle
"bình xịt ruồi, muỗi á jet blue chai 600ml","nước lau sàn gift hương bạc hà can 3,8kg",0.07410337552742616,0.5711382113821138,3.636870021093158,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","bình xịt ruồi, muỗi á jet blue chai 600ml",0.07410337552742616,0.471872376154492,3.636870021093158,strong_bundle
"băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng","băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng",0.04786392405063291,0.52992700729927,3.6272260138607075,strong_bundle
"băng vệ sinh laurier siêu mỏng có cánh 22,5cm 20 miếng","băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng",0.04786392405063291,0.3276173285198556,3.6272260138607075,strong_bundle
"viên tẩy bồn cầu vim trà xanh, chanh 55g","nước lau sàn gift pink sakura can 3,8kg",0.03533755274261603,0.5851528384279476,3.6256528812398323,strong_bundle
"nước lau sàn gift hương bạc hà can 3,8kg","nước lau sàn gift pink sakura can 3,8kg",0.09177215189873418,0.5843828715365239,3.620882105991011,strong_bundle
"nước lau sàn gift pink sakura can 3,8kg","nước lau sàn gift hương bạc hà can 3,8kg",0.09177215189873418,0.5686274509803921,3.6208821059910106,strong_bundle
"băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng","mật ông hoa rừng vinabee chai 1,4kg",0.06975210970464135,0.7722627737226277,3.617566940032371,strong_bundle
"mật ông hoa rừng vinabee chai 1,4kg","băng vệ sinh laurier siêu mát bảo vệ 1mm 22,5cm 10 miếng",0.06975210970464135,0.32674490426189007,3.617566940032371,strong_bundle
